source_row,ref,no,company,type,months,expiry_date,brand,model,plate,raw_detail
11,2601,004,SM Global,FOC,12,2026-12-31,Honda,Unknown,1DC-1003,Honda
12,2601,005,Damco,FOC,12,2026-12-31,Honda,Today,1GQ-1071,Today
13,2601,005,Damco,FOC,12,2026-12-31,Honda,Dream,1FZ-1091,Honda Dream
14,2601,006,I-Glocal,FOC,12,2026-12-31,Honda,PCX,1IH-1188,PCX
15,2601,009,Kiccpaa,FOC,12,2026-12-31,Honda,Scoopy,1IU-1191,Scoopy
16,2601,001,VTRUST,FOC,12,2026-12-31,Honda,Today,1NH-1197,Today
17,2601,002,Masswork,FOC,12,2026-12-31,Unknown,Unknown,1CI-1226,
18,2601,002,Masswork,FOC,12,2026-12-31,Honda,Scoopy,1KK-1228,Scoopy
19,2601,012,ATEX,FOC,12,2026-12-31,Honda,Dream,1E-1274,Dream
20,2601,002,Masswork,FOC,12,2026-12-31,Honda,Scoopy,1BH-1292,Scoopy
21,2601,012,ATEX,FOC,12,2026-12-31,Suzuki,Nex,1R-1295,Nex
22,2601,005,Damco,FOC,12,2026-12-31,Honda,Zoomer,1DA-1311,Zoomer
23,2601,005,Damco,FOC,12,2026-12-31,Honda,Unknown,1JG-1368,Honda
24,2601,002,Masswork,FOC,12,2026-12-31,Honda,Dream,1KZ-1368,Dream
25,2601,005,Damco,FOC,12,2026-12-31,Honda,Dream,1BQ-1460,Dream
26,2601,005,Damco,FOC,12,2026-12-31,Honda,Click,1AB-1484,Click
27,2601,005,Damco,FOC,12,2026-12-31,Honda,Dream,1DC-1548,Honda Dream
28,2601,005,Damco,FOC,12,2026-12-31,Honda,Unknown,1D-1606,Honda
29,2602,014,Pinnacle Law,FOC,12,2026-12-31,Honda,Scoopy,1H-1623,Scoopy
30,2601,001,VTRUST,FOC,12,2026-12-31,Honda,Dream,1A-1631,Dream
31,2601,004,SM Global,FOC,12,2026-12-31,Honda,Scoopy,1IU-1655,Scoopy
32,2601,001,VTRUST,FOC,12,2026-12-31,Honda,Dream,1FD-1693,Dream
33,2601,008,AgualRich,FOC,12,2026-12-31,Honda,Dream,1E-1693,Dream
34,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1D-1809,Scoopy
35,2602,013,Global Education,FOC,12,2026-12-31,Honda,Dream,1Q-1854,Dream
36,2601,005,Damco,FOC,12,2026-12-31,Yamaha,Unknown,1HO-1898,Yamaha
37,2601,005,Damco,FOC,12,2026-12-31,Cube,Unknown,1BL-1968,Cube
38,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1IT-1979,Scoopy
39,2601,005,Damco,FOC,12,2026-12-31,Viva,Unknown,1FJ-2050,Viva
40,2601,005,Damco,FOC,12,2026-12-31,Honda,Click,1Y-2140,Click
41,2601,005,Damco,FOC,12,2026-12-31,Suzuki,Smash,1BE-2150,Suzuki Smash
42,2601,009,Kiccpaa,FOC,12,2026-12-31,Honda,Unknown,1N-2176,Honda
43,2602,016,Kiccpaa,FOC,12,2026-12-31,Honda,Click,1KP-2190,Click
44,2601,007,CambodiaRE,FOC,12,2026-12-31,Beat,Unknown,1P-2229,Beat
45,2601,005,Damco,FOC,12,2026-12-31,Honda,Wave,1J-2271,Wave
46,2601,003,Yusen,FOC,12,2026-12-31,Honda,Scoopy,1IR-2269,Scoopy
47,2601,001,VTRUST,FOC,12,2026-12-31,Honda,PCX,1KF-2443,PCX
48,2601,004,SM Global,FOC,12,2026-12-31,Scopy,Unknown,1LG-2471,Scopy
49,2601,013,Global Education,FOC,12,2026-12-31,Honda,Unknown,1W-2555,Honda
50,2601,009,Kiccpaa,FOC,12,2026-12-31,Honda,Scoopy,1CL-2564,Scoopy
51,2601,003,Yusen,FOC,12,2026-12-31,Honda,PCX,1JZ-2586,PCX
52,2601,002,Masswork,FOC,12,2026-12-31,Honda,Unknown,1J-2599,Honda
53,2601,003,Yusen,FOC,12,2026-12-31,Suzuki,Unknown,1II-2624,Suzuki
54,2601,003,Yusen,FOC,12,2026-12-31,Honda,Click,1HL-2631,Click
55,2601,005,Damco,FOC,12,2026-12-31,Honda,Unknown,1LV-2691,Honda
56,2605,027,CambodiaRE,FOC,12,2026-12-31,Honda,Zoomer,1Z-2717,Zoomer X
57,2601,005,Damco,FOC,12,2026-12-31,MSX,Unknown,1DC-2778,MSX
58,2603,018,AgualRich,FOC,12,2026-12-31,Honda,Scoopy,1HI-2788,Scoopy
59,2601,005,Damco,FOC,12,2026-12-31,Honda,Unknown,1FC-2914,Honda
60,2601,003,Yusen,FOC,12,2026-12-31,Cub,Unknown,1N-2941,Cub
61,2601,007,CambodiaRE,FOC,12,2026-12-31,Honda,Scoopy,1KI-2942,Scoopy
62,2601,005,Damco,FOC,12,2026-12-31,Honda,Zoomer,1HQ-2962,Zoomer X
63,2604,022,CambodiaRE,FOC,12,2026-12-31,Honda,Unknown,1FC-3066,Honda
64,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1IM-3080,Scoopy
65,2601,004,SM Global,FOC,12,2026-12-31,Honda,Scoopy,1JG-3165,Scoopy
66,2601,003,Yusen,FOC,12,2026-12-31,Suzuki,Unknown,1FW-3180,Suzuki
67,2601,005,Damco,FOC,12,2026-12-31,Honda,Zoomer,1FY-3182,Zoomer
68,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1AW-3254,Scoopy
69,2601,005,Damco,FOC,12,2026-12-31,Honda,Today,1GM-3280,Today
70,2601,004,SM Global,FOC,12,2026-12-31,Honda,PCX,1IG-3344,PCX
71,2601,003,Yusen,FOC,12,2026-12-31,Honda,Unknown,1B-3435,Honda
72,2601,005,Damco,FOC,12,2026-12-31,Honda,Dream,1H-3459,Dream
73,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1E-3477,Scoopy
74,2601,005,Damco,FOC,12,2026-12-31,Beat,Unknown,1IA-3482,Beat
75,2601,005,Damco,FOC,12,2026-12-31,Honda,Unknown,1BI-3499,Honda
76,2601,004,SM Global,FOC,12,2026-12-31,Beat,Unknown,1V-3536,Beat
77,2601,005,Damco,FOC,12,2026-12-31,Honda,Click,1AU-3549,CLick
78,2601,005,Damco,FOC,12,2026-12-31,Honda,Zoomer,1V-3551,Zoomer
79,2601,012,ATEX,FOC,12,2026-12-31,Beat,Unknown,1JS-3564,Beat
80,2601,005,Damco,FOC,12,2026-12-31,Honda,Click,1KD-3588,Click
81,2601,004,SM Global,FOC,12,2026-12-31,Icon,Unknown,1CZ-3590,Icon
82,2601,004,SM Global,FOC,12,2026-12-31,Cube,Unknown,1FB-3646,Cube
83,2605,025,Masswork,FOC,12,2026-12-31,Honda,Scoopy,1T-3709,Scoopy
84,2601,003,Yusen,FOC,12,2026-12-31,Unknown,Unknown,1LE-3727,
85,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1BO-3743,Scoopy
86,2601,005,Damco,FOC,12,2026-12-31,Smash,Unknown,1IR-3756,Smash
87,2601,005,Damco,FOC,12,2026-12-31,Honda,PCX,1JE-3790,PCX
88,2601,005,Damco,FOC,12,2026-12-31,Beat,Unknown,1IE-3802,Beat
89,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1AE-3805,Scoopy
90,2601,001,VTRUST,FOC,12,2026-12-31,Honda,Unknown,1GB-3859,Honda
92,2601,005,Damco,FOC,12,2026-12-31,Honda,Today,1FZ-3899,Today
93,2604,023,ATEX,FOC,12,2026-12-31,Honda,Click,1AD-3941,Click
94,2601,005,Damco,FOC,12,2026-12-31,Cub,Unknown,1T-3952,Cub
95,2601,012,ATEX,FOC,12,2026-12-31,Honda,Dream,1B-3955,Dream
96,2601,005,Damco,FOC,12,2026-12-31,Honda,Zoomer,1GD-3961,Zoomer
97,2601,012,ATEX,FOC,12,2026-12-31,Honda,Dream,1Q-4066,Dream
98,2601,007,CambodiaRE,FOC,12,2026-12-31,Honda,Wave,1CK-4098,Wave
99,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1CU-4131,Scoopy
100,2601,005,Damco,FOC,12,2026-12-31,Honda,Click,1IL-4163,CLick
101,2601,005,Damco,FOC,12,2026-12-31,Honda,Cub,1AB-4217,Honda Cub
102,2601,005,Damco,FOC,12,2026-12-31,Honda,Dream,1CR-4221,Dream
103,2601,005,Damco,FOC,12,2026-12-31,Moove,Unknown,1HI-4227,Moove
104,2601,012,ATEX,FOC,12,2026-12-31,Honda,Click,1AA-4248,CLick
105,2601,004,SM Global,2601,12,2026-12-31,Honda,Scoopy,1AU-4294,Scoopy
106,2601,005,Damco,FOC,12,2026-12-31,Suzuki,Nex,1DG-4369,Nex
107,2601,004,SM Global,FOC,12,2026-12-31,Honda,Dream,1H-4387,Dream
108,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1CP-4429,Scoopy
109,2601,002,Masswork,FOC,12,2026-12-31,Honda,Unknown,1LS-4467,Honda
110,2601,008,AgualRich,FOC,12,2026-12-31,Honda,Unknown,1V-4472,Honda
111,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1IU-4489,Scoopy
112,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1KM-4550,Scoopy
113,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1HQ-4612,Scoopy
114,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1IL-4666,Scoopy
115,2602,014,Pinnacle Law,FOC,12,2026-12-31,Honda,Unknown,1GL-4690,Honda
116,2601,005,Damco,FOC,12,2026-12-31,Honda,PCX,1JX-4737,PCX
117,2601,005,Damco,FOC,12,2026-12-31,Beat,Unknown,1IB-4747,Beat
118,2601,005,Damco,FOC,12,2026-12-31,Super Cub,Unknown,1A-4769,Super Cub
119,2601,005,Damco,FOC,12,2026-12-31,Honda,Wave,1GH-4782,Wave
120,2601,005,Damco,FOC,12,2026-12-31,ICON,Unknown,1B-4786,ICON
121,2601,008,AgualRich,FOC,12,2026-12-31,Honda,Dream,1C-4791,Dream
122,2601,002,Masswork,FOC,12,2026-12-31,Honda,Unknown,1AR-4799,Honda
123,2601,006,I-Glocal,FOC,12,2026-12-31,Honda,Wave,1FP-4855,Wave
124,2601,005,Damco,FOC,12,2026-12-31,Beat,Unknown,1HD-4912,Beat
125,2601,008,AgualRich,FOC,12,2026-12-31,Honda,Scoopy,1V-4973,Scoopy
126,2601,002,Masswork,FOC,12,2026-12-31,Honda,Scoopy,1KW-4983,Scoopy
127,2602,015,Masswork,FOC,12,2026-12-31,Honda,Unknown,1LN-5003,Honda
128,2604,021,Pinnacle Law,FOC,12,2026-12-31,Honda,Dream,1G-5003,Dream
129,2601,008,AgualRich,FOC,12,2026-12-31,CPX,Unknown,1JJ-5020,CPX
130,2601,005,Damco,FOC,12,2026-12-31,GINIO,Unknown,1KD-5025,GINIO
131,2601,005,Damco,FOC,12,2026-12-31,Smash,Unknown,1CF-5117,Smash
132,2601,005,Damco,FOC,12,2026-12-31,Honda,Scoopy,1BX-5147,Scoopy
133,2601,011,Metawater,FOC,12,2026-12-31,Honda,Click,1HA-5115,CLick
134,2601,001,VTRUST,FOC,12,2026-12-31,Super Cub,Unknown,1Q-5273,Super Cub
135,2601,005,Damco,FOC,12,2026-12-31,Smash,Unknown,1BV-5274,Smash
